
By LU Method:
J1: [[1, 0, 0], [-0.4, 1, 0], [-0.5, 0, 1]]
J2: [[1, 0, 0], [0, 1, 0], [0, 0.4411764705882353, 1]]
L=  J1⁻¹* J2⁻¹  = [[1.0, 0.0, 0.0], [0.4, 1.0, 0.0], [0.5, -0.4411764705882353, 1.0]]
U=  J2*J1*A = [[10.0, 8.0, 1.0], [0.0, 6.8, -5.4], [0.0, 0.0, 7.117647058823529]]
X : { -2.00000000000132016, 1.50000000000132016, 1.00000000000132016, }  



By jaacobian Method:
L= [[0, 0, 0], [4, 0, 0], [5, 1, 0]]
D= [[10, 0, 0], [0, 10, 0], [0, 0, 10]]
U= [[0, 8, 1], [0, 0, -5], [0, 0, 0]]
||G||= 0.9
Converge
Count     var1          var2          var3           
0       0.00000       0.00000       0.00000  
1       -0.70000       0.20000       0.15000  
2       -0.87500       0.55500       0.48000  
3       -1.19200       0.79000       0.53200  
4       -1.38520       0.94280       0.66700  
5       -1.52094       1.08758       0.74832  
6       -1.64490       1.18254       0.80171  
7       -1.72620       1.25881       0.85419  
8       -1.79247       1.31758       0.88722  
9       -1.84278       1.36060       0.91448  
10       -1.87993       1.39435       0.93533  
11       -1.90902       1.41964       0.95053  
12       -1.93076       1.43887       0.96254  
13       -1.94735       1.45358       0.97149  
14       -1.96001       1.46469       0.97832  
15       -1.96958       1.47316       0.98354  
16       -1.97688       1.47960       0.98747  
17       -1.98243       1.48449       0.99048  
18       -1.98664       1.48821       0.99276  
19       -1.98985       1.49104       0.99450  
20       -1.99228       1.49319       0.99582  
21       -1.99413       1.49482       0.99682  
22       -1.99554       1.49606       0.99758  
23       -1.99661       1.49701       0.99816  
24       -1.99742       1.49773       0.99860  
25       -1.99804       1.49827       0.99894  
26       -1.99851       1.49869       0.99919  
27       -1.99887       1.49900       0.99939  
28       -1.99914       1.49924       0.99953  
29       -1.99935       1.49942       0.99965  
30       -1.99950       1.49956       0.99973  
31       -1.99962       1.49967       0.99980  
32       -1.99971       1.49975       0.99984  
33       -1.99978       1.49981       0.99988  
34       -1.99983       1.49985       0.99991  
35       -1.99987       1.49989       0.99993  
36       -1.99990       1.49992       0.99995  
37       -1.99993       1.49994       0.99996  
38       -1.99994       1.49995       0.99997  
39       -1.99996       1.49996       0.99998  
40       -1.99997       1.49997       0.99998  
Solution : { var1= -2.000000000132016, var2= 1.500000000132016, var3= 1.000000000132016, }  


